launch --rwgt_name=cqe2_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cQe1=1 rwgt_361
launch --rwgt_name=cqe2_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cQl33=1 rwgt_362
launch --rwgt_name=cqe2_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cpqMi=1 rwgt_363
launch --rwgt_name=cqe2_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cpmu=1 rwgt_364
launch --rwgt_name=cqe2_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cpd=1 rwgt_365
launch --rwgt_name=cqe2_cpd
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 1
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, c3pl2=1 rwgt_366
launch --rwgt_name=cqe2_c3pl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 1
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cQl32=1 rwgt_367
launch --rwgt_name=cqe2_cql32
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 1
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1, cpl2=1 rwgt_368
launch --rwgt_name=cqe2_cpl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 1
   set DIM64F4L 7 0


# cQe2=1, cll1221=1 rwgt_369
launch --rwgt_name=cqe2_cll1221
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 1


# cpl3=1, cQlM3=1 rwgt_370
launch --rwgt_name=cpl3_cqlm3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cpe=1 rwgt_371
launch --rwgt_name=cpl3_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cQe1=1 rwgt_372
launch --rwgt_name=cpl3_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cQl33=1 rwgt_373
launch --rwgt_name=cpl3_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cpqMi=1 rwgt_374
launch --rwgt_name=cpl3_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cpmu=1 rwgt_375
launch --rwgt_name=cpl3_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cpd=1 rwgt_376
launch --rwgt_name=cpl3_cpd
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 1
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, c3pl2=1 rwgt_377
launch --rwgt_name=cpl3_c3pl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 1
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cQl32=1 rwgt_378
launch --rwgt_name=cpl3_cql32
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 1
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1, cpl2=1 rwgt_379
launch --rwgt_name=cpl3_cpl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 1
   set DIM64F4L 7 0


# cpl3=1, cll1221=1 rwgt_380
launch --rwgt_name=cpl3_cll1221
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 1


# cQlM3=1, cpe=1 rwgt_381
launch --rwgt_name=cqlm3_cpe
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cQe1=1 rwgt_382
launch --rwgt_name=cqlm3_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cQl33=1 rwgt_383
launch --rwgt_name=cqlm3_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cpqMi=1 rwgt_384
launch --rwgt_name=cqlm3_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cpmu=1 rwgt_385
launch --rwgt_name=cqlm3_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cpd=1 rwgt_386
launch --rwgt_name=cqlm3_cpd
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 1
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, c3pl2=1 rwgt_387
launch --rwgt_name=cqlm3_c3pl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 1
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cQl32=1 rwgt_388
launch --rwgt_name=cqlm3_cql32
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 1
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=1, cpl2=1 rwgt_389
launch --rwgt_name=cqlm3_cpl2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 1
   set DIM64F4L 7 0


# cQlM3=1, cll1221=1 rwgt_390
launch --rwgt_name=cqlm3_cll1221
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 1
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 1


# cpe=1, cQe1=1 rwgt_391
launch --rwgt_name=cpe_cqe1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 1
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpe=1, cQl33=1 rwgt_392
launch --rwgt_name=cpe_cql33
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 1
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpe=1, cpqMi=1 rwgt_393
launch --rwgt_name=cpe_cpqmi
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 1
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpe=1, cpmu=1 rwgt_394
launch --rwgt_name=cpe_cpmu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 1
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 1
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


